
===== run_context =====
hostname=four-core-32-gb
job_id=run_2
job_name=local-command
run_label=9
exit_code=0
script_dir=/home/onnx_predict/onnx-predict/inference
run_dir=/home/onnx_predict/onnx-predict/inference/logs/9
conda_env=onnx-inference
python_bin=/home/onnx_predict/miniforge3/envs/onnx-inference/bin/python
node_counts_csv=/home/onnx_predict/onnx-predict/inference/logs/9/node_counts.csv
results_csv=/home/onnx_predict/onnx-predict/inference/logs/9/inference_results.csv
results_log=/home/onnx_predict/onnx-predict/inference/logs/9/inference_results.log

===== uname =====
Linux four-core-32-gb 6.1.0-44-cloud-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.1.164-1 (2026-03-09) x86_64 GNU/Linux

===== lscpu =====
Architecture:                            x86_64
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid tsc_known_freq pni pclmulqdq ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand hypervisor lahf_lm cmp_legacy cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw topoext invpcid_single ssbd ibrs ibpb stibp vmmcall fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 clzero xsaveerptr arat umip vaes vpclmulqdq rdpid fsrm
bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass srso ibpb_no_ret tsa
bogomips	: 4899.99
TLB size	: 2560 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 48 bits physical, 48 bits virtual
power management:


===== meminfo =====
MemTotal:       32876756 kB
MemFree:        29578172 kB
MemAvailable:   32087036 kB
Buffers:          123924 kB
Cached:          2644188 kB
SwapCached:            0 kB
Active:          1312160 kB
Inactive:        1575464 kB
Active(anon):        344 kB
Inactive(anon):   119860 kB
Active(file):    1311816 kB
Inactive(file):  1455604 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               160 kB
Writeback:             0 kB
AnonPages:        117496 kB
Mapped:           130168 kB
Shmem:               472 kB
KReclaimable:     207248 kB
Slab:             253124 kB
SReclaimable:     207248 kB
SUnreclaim:        45876 kB
KernelStack:        2368 kB
PageTables:         2312 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16438376 kB
Committed_AS:     490848 kB
VmallocTotal:   34359738367 kB
VmallocUsed:        9120 kB
VmallocChunk:          0 kB
Percpu:             1840 kB
AnonHugePages:     59392 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       78648 kB
DirectMap2M:     6209536 kB
DirectMap1G:    29360128 kB

===== disk_usage =====
Filesystem      Size  Used Avail Use% Mounted on
udev             16G     0   16G   0% /dev
tmpfs           3.2G  472K  3.2G   1% /run
/dev/sda1        20G  4.3G   15G  24% /
tmpfs            16G     0   16G   0% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sda15      124M   12M  113M  10% /boot/efi
tmpfs           3.2G     0  3.2G   0% /run/user/1000

===== python_version =====
Python 3.11.15

===== pip_freeze =====
certifi==2026.4.22
charset-normalizer==3.4.7
coloredlogs==15.0.1
filelock==3.29.0
flatbuffers==25.12.19
fsspec==2026.3.0
huggingface-hub==0.30.2
humanfriendly==10.0
idna==3.13
inquirerpy==0.3.4
mpmath==1.3.0
numpy==1.26.4
onnx==1.16.1
onnxruntime==1.20.0
packaging @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_packaging_1776209387/work
pfzy==0.3.4
prompt_toolkit==3.0.52
protobuf==7.34.1
PyYAML==6.0.3
requests==2.33.1
sympy==1.14.0
tqdm==4.67.3
typing_extensions==4.15.0
urllib3==2.6.3
wcwidth==0.6.0
